Time,Temp_c,Wind_mph,Wind_degree,Wind_dir,Is_day,Condition,Precip_mm,Visib_miles,Humidity,Cloud,Feels_like_c,Dew_point_c,UV,Total_snow_cm,Chance_of_rain,Chance_of_snow
14:00,-11.5,6.7,85,E,1,Heavy snow,0.8,8.58,2.0,82,81,-17.3,-14.0,-11.5,0,76
15:00,-11.4,6.9,82,E,1,Patchy heavy snow,0.5,8.58,3.0,83,71,-17.3,-13.8,-11.4,0,81
16:00,-12.1,6.7,80,E,1,Heavy snow,0.8,8.58,2.0,86,74,-17.9,-14.0,-12.1,0,78
17:00,-12.7,6.3,79,E,1,Patchy heavy snow,1.1,8.58,1.0,89,77,-18.6,-14.2,-12.7,0,76
18:00,-13.4,6.0,77,ENE,0,Heavy snow,1.4,8.58,1.0,92,80,-19.2,-14.4,-13.4,0,73
19:00,-14.2,5.6,78,ENE,0,Heavy snow,1.2,8.58,1.0,93,87,-19.8,-15.1,-14.2,0,71
20:00,-15.1,4.9,79,E,0,Heavy snow,1.1,8.58,1.0,95,93,-20.4,-15.7,-15.1,0,69
21:00,-15.9,4.5,79,E,0,Heavy snow,0.9,8.58,1.0,96,100,-21.0,-16.4,-15.9,0,67
22:00,-16.3,4.0,84,E,0,Heavy snow,1.0,8.58,1.0,97,100,-20.9,-16.7,-16.3,0,73
23:00,-16.7,3.4,89,E,0,Heavy snow,1.2,8.58,1.0,97,100,-20.8,-17.0,-16.7,0,78
00:00,-17.1,2.9,94,E,0,Heavy snow,1.3,2.04,1.0,98,100,-20.7,-17.3,-17.1,0,84
01:00,-17.0,2.5,149,SSE,0,Moderate snow,0.9,2.04,1.0,98,100,-19.4,-17.2,-17.0,0,85
02:00,-17.0,2.0,205,SSW,0,Heavy snow,0.6,2.04,2.0,99,100,-18.2,-17.2,-17.0,0,85
03:00,-16.9,1.6,260,W,0,Moderate snow,0.2,2.04,3.0,99,100,-16.9,-17.1,-16.9,0,86
04:00,-17.2,2.5,260,W,0,Heavy snow,0.2,2.04,2.0,98,100,-18.9,-17.5,-17.2,0,78
05:00,-17.5,3.1,259,W,0,Moderate snow,0.3,2.04,1.0,97,100,-20.8,-17.8,-17.5,0,69
06:00,-17.8,4.0,259,W,0,Heavy snow,0.3,2.04,1.0,97,99,-22.8,-18.2,-17.8,0,61
07:00,-17.5,3.1,253,WSW,0,Patchy moderate snow,0.3,2.04,2.0,94,88,-20.8,-18.2,-17.5,0,68
08:00,-17.2,2.5,247,WSW,1,Heavy snow,0.2,2.04,3.0,92,76,-18.9,-18.2,-17.2,0,75
09:00,-16.9,1.6,241,WSW,1,Patchy moderate snow,0.2,2.04,4.0,89,64,-16.9,-18.2,-16.9,0,82
10:00,-15.0,1.3,257,WSW,1,Patchy heavy snow,0.3,2.04,3.0,82,67,-15.0,-17.5,-15.0,0,81
11:00,-13.1,1.3,273,W,1,Patchy moderate snow,0.3,2.04,3.0,74,70,-13.1,-16.9,-13.1,0,80
12:00,-11.2,1.1,290,WNW,1,Patchy heavy snow,0.4,2.04,3.0,66,73,-11.2,-16.2,-11.2,0,79
13:00,-10.4,5.1,288,WNW,1,Patchy snow possible,0.3,2.04,3.0,64,75,-13.0,-15.9,-10.4,0,79
14:00,-9.5,9.4,286,WNW,1,Patchy heavy snow,0.2,2.04,4.0,61,76,-14.7,-15.6,-9.5,0,79
15:00,-8.7,13.4,284,WNW,1,Patchy snow possible,0.1,2.04,5.0,59,78,-16.5,-15.3,-8.7,0,79
16:00,-9.8,11.4,284,WNW,1,Patchy snow possible,0.1,2.04,5.0,63,80,-17.0,-15.5,-9.8,0,78
17:00,-10.8,9.2,284,WNW,1,Patchy snow possible,0.1,2.04,5.0,67,82,-17.6,-15.8,-10.8,0,76
18:00,-11.9,7.2,283,WNW,0,Patchy snow possible,0.1,2.04,5.0,71,84,-18.1,-16.0,-11.9,0,75
19:00,-13.5,8.9,280,W,0,Clear,0.1,2.04,5.0,73,59,-20.9,-17.3,-13.5,0,50
20:00,-15.2,11.0,277,W,0,Patchy snow possible,0.0,2.04,6.0,75,35,-23.8,-18.7,-15.2,0,25
21:00,-16.8,12.8,274,W,0,Clear,0.0,2.04,6.0,76,10,-26.6,-20.0,-16.8,0,0
22:00,-16.8,13.0,273,W,0,Clear,0.0,2.04,6.0,77,13,-26.7,-19.9,-16.8,0,0
23:00,-16.7,13.4,272,W,0,Clear,0.0,2.04,6.0,77,16,-26.7,-19.8,-16.7,0,0
00:00,-16.7,13.6,270,W,0,Clear,0.0,0.0,6.0,77,19,-26.8,-19.7,-16.7,0,0
01:00,-15.8,13.4,271,W,0,Clear,0.0,0.0,6.0,76,15,-25.6,-19.0,-15.8,0,0
02:00,-15.0,13.4,272,W,0,Clear,0.0,0.0,6.0,75,12,-24.5,-18.4,-15.0,0,0
03:00,-14.1,13.2,272,W,0,Clear,0.0,0.0,6.0,74,9,-23.3,-17.7,-14.1,0,0
04:00,-14.3,13.0,272,W,0,Clear,0.0,0.0,6.0,74,9,-23.5,-17.9,-14.3,0,0
05:00,-14.6,13.0,272,W,0,Clear,0.0,0.0,6.0,74,9,-23.8,-18.2,-14.6,0,0
06:00,-14.8,12.8,272,W,0,Clear,0.0,0.0,6.0,74,9,-24.0,-18.4,-14.8,0,0
07:00,-14.9,12.3,272,W,1,Sunny,0.0,0.0,6.0,73,9,-24.0,-18.7,-14.9,0,0
08:00,-15.1,11.6,273,W,1,Sunny,0.0,0.0,6.0,72,9,-23.9,-18.9,-15.1,0,0
09:00,-15.2,11.2,273,W,1,Sunny,0.0,0.0,6.0,71,9,-23.9,-19.2,-15.2,0,0
10:00,-12.2,10.7,278,W,1,Sunny,0.0,0.0,6.0,64,7,-20.0,-17.8,-12.2,0,0
11:00,-9.1,10.1,284,WNW,1,Sunny,0.0,0.0,6.0,56,5,-16.0,-16.5,-9.1,0,0
12:00,-6.1,9.6,289,WNW,1,Sunny,0.0,0.0,6.0,49,4,-12.1,-15.1,-6.1,0,0
13:00,-5.8,9.8,289,WNW,1,Sunny,0.0,0.0,6.0,50,5,-11.8,-14.6,-5.8,0,0
14:00,-5.6,9.8,288,WNW,1,Sunny,0.0,0.0,6.0,51,6,-11.5,-14.2,-5.6,0,0
15:00,-5.3,10.1,288,WNW,1,Sunny,0.0,0.0,6.0,52,7,-11.2,-13.7,-5.3,0,0
16:00,-5.9,10.1,285,WNW,1,Sunny,0.0,0.0,6.0,57,7,-11.9,-13.2,-5.9,0,0
17:00,-6.5,10.1,281,WNW,1,Sunny,0.0,0.0,6.0,62,6,-12.7,-12.6,-6.5,0,0
18:00,-7.1,10.1,277,W,0,Clear,0.0,0.0,6.0,67,6,-13.4,-12.1,-7.1,0,0
19:00,-8.4,10.5,278,W,0,Clear,0.0,0.0,6.0,68,6,-15.2,-13.3,-8.4,0,0
20:00,-9.7,10.7,279,W,0,Clear,0.0,0.0,6.0,68,6,-16.9,-14.6,-9.7,0,0
21:00,-11.0,11.2,280,W,0,Clear,0.0,0.0,6.0,68,6,-18.7,-15.8,-11.0,0,0
22:00,-11.6,11.2,278,W,0,Clear,0.0,0.0,6.0,70,7,-19.4,-16.0,-11.6,0,0
23:00,-12.2,11.2,276,W,0,Clear,0.0,0.0,6.0,72,8,-20.2,-16.2,-12.2,0,0
00:00,-12.8,11.2,274,W,0,Clear,0.0,0.0,6.0,74,8,-20.9,-16.4,-12.8,0,0
01:00,-12.7,11.6,273,W,0,Clear,0.0,0.0,6.0,77,11,-20.9,-15.9,-12.7,0,0
02:00,-12.5,11.9,273,W,0,Clear,0.0,0.0,6.0,79,13,-20.9,-15.3,-12.5,0,0
03:00,-12.4,12.3,272,W,0,Clear,0.0,0.0,6.0,82,16,-20.9,-14.8,-12.4,0,0
04:00,-12.4,12.5,272,W,0,Clear,0.0,0.0,6.0,81,15,-20.9,-15.0,-12.4,0,0
05:00,-12.4,12.5,272,W,0,Clear,0.0,0.0,6.0,79,13,-21.0,-15.2,-12.4,0,0
06:00,-12.4,12.8,271,W,0,Clear,0.0,0.0,6.0,78,12,-21.0,-15.4,-12.4,0,0
07:00,-11.8,12.5,271,W,1,Sunny,0.0,0.0,6.0,73,10,-20.2,-15.6,-11.8,0,0
08:00,-11.3,12.1,272,W,1,Sunny,0.0,0.0,6.0,69,7,-19.4,-15.9,-11.3,0,0
09:00,-10.7,11.9,272,W,1,Sunny,0.0,0.0,6.0,65,5,-18.6,-16.1,-10.7,0,0
10:00,-7.0,10.3,272,W,1,Sunny,0.0,0.0,6.0,58,3,-13.5,-14.0,-7.0,0,0
11:00,-3.4,8.5,272,W,1,Sunny,0.0,0.0,6.0,52,2,-8.3,-12.0,-3.4,0,0
12:00,0.3,6.9,272,W,1,Sunny,0.0,0.0,6.0,46,0,-3.2,-9.9,0.3,0,0
13:00,1.2,6.7,270,W,1,Sunny,0.0,0.0,6.0,46,0,-2.1,-9.0,1.2,0,0
14:00,2.0,6.5,268,W,1,Sunny,0.0,0.0,6.0,47,0,-1.0,-8.1,2.0,0,0
15:00,2.9,6.3,267,W,1,Sunny,0.0,0.0,6.0,47,0,0.1,-7.2,2.9,0,0
16:00,1.2,6.7,266,W,1,Sunny,0.0,0.0,6.0,57,3,-2.0,-6.7,1.2,0,0
17:00,-0.4,6.9,265,W,1,Sunny,0.0,0.0,6.0,66,6,-4.2,-6.3,-0.4,0,0
18:00,-2.1,7.4,264,W,0,Clear,0.0,0.0,6.0,75,9,-6.3,-5.8,-2.1,0,0
19:00,-3.7,8.5,266,W,0,Clear,0.0,0.0,6.0,74,9,-8.7,-7.5,-3.7,0,0
20:00,-5.3,9.6,268,W,0,Clear,0.0,0.0,6.0,74,8,-11.0,-9.3,-5.3,0,0
21:00,-6.9,10.7,270,W,0,Clear,0.0,0.0,6.0,73,8,-13.4,-11.0,-6.9,0,0
22:00,-6.7,10.5,270,W,0,Clear,0.0,0.0,6.0,70,8,-13.0,-11.3,-6.7,0,0
23:00,-6.4,10.1,270,W,0,Clear,0.0,0.0,6.0,67,8,-12.6,-11.6,-6.4,0,0
00:00,-6.2,9.8,271,W,0,Clear,0.0,0.51,6.0,64,8,-12.2,-11.9,-6.2,0,0
01:00,-5.1,9.8,270,W,0,Clear,0.0,0.51,6.0,63,8,-10.9,-11.1,-5.1,0,0
02:00,-4.0,9.8,270,W,0,Clear,0.0,0.51,6.0,62,8,-9.5,-10.3,-4.0,0,0
03:00,-2.9,9.8,270,W,0,Clear,0.0,0.51,6.0,60,8,-8.2,-9.5,-2.9,0,0
04:00,-3.1,9.8,270,W,0,Clear,0.0,0.51,6.0,59,10,-8.4,-10.0,-3.1,0,0
05:00,-3.4,9.6,269,W,0,Clear,0.0,0.51,6.0,58,12,-8.7,-10.5,-3.4,0,0
06:00,-3.6,9.6,269,W,0,Clear,0.0,0.51,6.0,56,14,-8.9,-11.0,-3.6,0,0
07:00,-3.5,8.9,270,W,1,Sunny,0.0,0.51,6.0,54,12,-8.6,-11.3,-3.5,0,0
08:00,-3.5,8.3,271,W,1,Sunny,0.0,0.51,6.0,53,10,-8.3,-11.7,-3.5,0,0
09:00,-3.4,7.6,273,W,1,Sunny,0.0,0.51,6.0,51,9,-8.0,-12.0,-3.4,0,0
10:00,-1.6,6.3,282,WNW,1,Patchy light snow,0.0,0.51,6.0,51,21,-5.3,-10.5,-1.6,0,0
11:00,0.1,5.1,292,WNW,1,Sunny,0.0,0.51,6.0,50,33,-2.6,-9.0,0.1,0,0
12:00,1.9,3.8,302,WNW,1,Patchy light snow,0.0,0.51,6.0,50,45,0.1,-7.5,1.9,0,0
13:00,2.0,3.8,302,WNW,1,Cloudy,0.0,0.51,6.0,49,58,0.2,-7.6,2.0,0,0
14:00,2.1,4.0,303,WNW,1,Patchy light snow,0.0,0.51,6.0,48,71,0.2,-7.8,2.1,0,0
15:00,2.2,4.0,303,WNW,1,Cloudy,0.0,0.51,6.0,47,84,0.3,-7.9,2.2,0,0
16:00,0.6,4.7,295,WNW,1,Patchy heavy snow,0.2,0.51,5.0,56,84,-1.9,-7.4,0.6,0,26
17:00,-1.0,5.6,287,WNW,1,Cloudy,0.4,0.51,4.0,65,83,-4.2,-7.0,-1.0,0,51
18:00,-2.6,6.3,279,W,0,Patchy heavy snow,0.6,0.51,3.0,74,83,-6.4,-6.5,-2.6,0,77
19:00,-3.4,7.2,280,W,0,Clear,0.4,0.51,4.0,73,59,-7.7,-7.4,-3.4,0,51
20:00,-4.1,8.1,282,WNW,0,Patchy heavy snow,0.2,0.51,5.0,72,34,-9.0,-8.4,-4.1,0,26
21:00,-4.9,8.9,284,WNW,0,Clear,0.0,0.51,6.0,71,10,-10.3,-9.3,-4.9,0,0
22:00,-6.1,8.7,279,W,0,Clear,0.0,0.51,6.0,75,12,-11.7,-9.9,-6.1,0,0
23:00,-7.4,8.5,274,W,0,Clear,0.0,0.51,6.0,79,15,-13.2,-10.5,-7.4,0,0
00:00,-8.6,8.3,269,W,0,Clear,0.0,2.21,6.0,82,18,-14.6,-11.1,-8.6,0,0
01:00,-8.0,8.1,268,W,0,Clear,0.0,2.21,6.0,82,17,-13.7,-10.5,-8.0,0,0
02:00,-7.3,7.8,267,W,0,Clear,0.0,2.21,6.0,82,17,-12.9,-9.9,-7.3,0,0
03:00,-6.7,7.6,266,W,0,Clear,0.0,2.21,6.0,81,16,-12.0,-9.3,-6.7,0,0
04:00,-6.9,7.4,269,W,0,Clear,0.0,2.21,6.0,81,16,-12.2,-9.6,-6.9,0,0
05:00,-7.1,7.4,271,W,0,Clear,0.0,2.21,6.0,81,15,-12.3,-9.8,-7.1,0,0
06:00,-7.3,7.2,274,W,0,Clear,0.0,2.21,6.0,81,15,-12.5,-10.1,-7.3,0,0
07:00,-6.7,5.6,275,W,1,Partly cloudy,0.0,2.21,6.0,78,18,-10.7,-9.9,-6.7,0,0
08:00,-6.1,4.0,276,W,1,Sunny,0.0,2.21,6.0,76,22,-9.0,-9.7,-6.1,0,0
09:00,-5.5,2.5,277,W,1,Partly cloudy,0.0,2.21,6.0,73,25,-7.2,-9.5,-5.5,0,0
10:00,-4.8,3.6,220,SW,1,Patchy light snow,0.0,2.21,6.0,73,40,-7.3,-8.9,-4.8,0,28
11:00,-4.2,4.9,164,SSE,1,Partly cloudy,0.1,2.21,6.0,73,55,-7.3,-8.2,-4.2,0,55
12:00,-3.5,6.0,108,ESE,1,Patchy light snow,0.1,2.21,6.0,73,70,-7.4,-7.6,-3.5,0,83
13:00,-3.6,6.3,105,ESE,1,Moderate or heavy snow showers,0.2,2.21,5.0,77,65,-7.6,-7.0,-3.6,0,84
14:00,-3.7,6.3,102,ESE,1,Patchy light snow,0.4,2.21,4.0,81,60,-7.8,-6.5,-3.7,0,84
15:00,-3.8,6.5,99,E,1,Moderate or heavy snow showers,0.5,2.21,4.0,85,55,-8.0,-5.9,-3.8,0,85
16:00,-4.8,5.8,97,E,1,Heavy snow,0.8,2.21,3.0,88,69,-8.9,-6.5,-4.8,0,85
17:00,-5.8,5.4,95,E,1,Moderate or heavy snow showers,1.2,2.21,2.0,91,82,-9.7,-7.1,-5.8,0,85
18:00,-6.8,4.7,93,E,0,Heavy snow,1.5,2.21,1.0,94,96,-10.6,-7.7,-6.8,0,85
19:00,-7.5,3.4,91,E,0,Heavy snow,1.2,2.21,1.0,95,97,-10.0,-8.2,-7.5,0,85
20:00,-8.1,2.0,89,E,0,Heavy snow,0.9,2.21,1.0,96,97,-9.4,-8.7,-8.1,0,85
21:00,-8.8,0.7,87,E,0,Heavy snow,0.6,2.21,1.0,97,97,-8.8,-9.2,-8.8,0,85
22:00,-9.1,2.7,148,SSE,0,Patchy heavy snow,0.6,2.21,1.0,95,95,-11.0,-9.8,-9.1,0,82
23:00,-9.4,4.9,208,SSW,0,Heavy snow,0.6,2.21,2.0,93,92,-13.1,-10.3,-9.4,0,78
00:00,-8.5,11.9,271,W,0,Clear,0.0,0.0,6.0,69,21,-17.0,-13.1,-8.5,0,0
01:00,-8.6,12.1,272,W,0,Clear,0.0,0.0,6.0,69,18,-17.3,-13.3,-8.6,0,0
02:00,-8.7,11.9,271,W,0,Clear,0.0,0.0,6.0,67,14,-17.6,-13.7,-8.7,0,0
03:00,-8.6,11.9,272,W,0,Clear,0.0,0.0,6.0,58,1,-17.4,-15.2,-8.6,0,0
04:00,-8.6,11.9,272,W,0,Clear,0.0,0.0,6.0,60,3,-17.5,-14.9,-8.6,0,0
05:00,-8.7,11.6,272,W,0,Clear,0.0,0.0,6.0,62,5,-17.5,-14.6,-8.7,0,0
06:00,-8.7,11.9,271,W,0,Clear,0.0,0.0,6.0,64,5,-17.3,-14.2,-8.7,0,0
07:00,-8.7,11.9,270,W,0,Clear,0.0,0.0,6.0,67,5,-17.1,-13.8,-8.7,0,0
08:00,-8.7,11.9,268,W,1,Sunny,0.0,0.0,6.0,68,5,-16.8,-13.5,-8.7,0,0
09:00,-8.2,11.0,271,W,1,Sunny,0.0,0.0,6.0,68,4,-16.0,-13.1,-8.2,0,0
10:00,-4.1,9.4,271,W,1,Sunny,0.0,0.0,6.0,62,1,-10.1,-10.3,-4.1,0,0
11:00,1.0,7.8,273,W,1,Sunny,0.0,0.0,6.0,56,1,-2.7,-6.7,1.0,0,0
12:00,3.1,7.6,267,W,1,Sunny,0.0,0.0,6.0,52,0,0.8,-5.8,3.1,0,0
13:00,2.2,8.7,270,W,1,Sunny,0.0,0.0,6.0,49,0,0.2,-7.4,2.2,0,0
14:00,2.8,9.2,277,W,1,Sunny,0.0,0.0,6.0,47,0,0.8,-7.5,2.8,0,0
15:00,5.5,9.4,276,W,1,Sunny,0.0,0.0,6.0,46,0,3.6,-5.2,5.5,0,0
16:00,5.0,9.6,272,W,1,Sunny,0.0,0.0,6.0,46,0,2.5,-5.6,5.0,0,0
17:00,2.9,8.9,272,W,1,Sunny,0.0,0.0,6.0,50,3,-0.4,-6.6,2.9,0,0
18:00,1.3,10.5,271,W,0,Clear,0.0,0.0,6.0,56,0,-2.8,-6.6,1.3,0,0
19:00,-1.9,12.1,270,W,0,Clear,0.0,0.0,6.0,63,2,-7.4,-8.0,-1.9,0,0
20:00,-5.0,12.3,270,W,0,Clear,0.0,0.0,6.0,66,3,-11.8,-10.3,-5.0,0,0
21:00,-5.0,12.5,268,W,0,Clear,0.0,0.0,6.0,66,4,-12.2,-10.4,-5.0,0,0
22:00,-5.3,12.5,267,W,0,Clear,0.0,0.0,6.0,64,5,-12.9,-11.1,-5.3,0,0
23:00,-5.4,12.8,268,W,0,Clear,0.0,0.0,6.0,59,5,-13.3,-12.1,-5.4,0,0
00:00,-5.7,13.0,268,W,0,Clear,0.0,0.0,6.0,55,6,-13.8,-13.2,-5.7,0,0
01:00,-6.0,13.4,268,W,0,Clear,0.0,0.0,6.0,53,6,-14.3,-14.1,-6.0,0,0
02:00,-6.1,13.9,268,W,0,Clear,0.0,0.0,6.0,49,6,-14.6,-15.0,-6.1,0,0
03:00,-6.3,13.9,268,W,0,Clear,0.0,0.0,6.0,47,5,-14.9,-15.8,-6.3,0,0
04:00,-6.7,13.9,269,W,0,Clear,0.0,0.0,6.0,46,3,-15.5,-16.4,-6.7,0,0
05:00,-6.7,14.1,267,W,0,Clear,0.0,0.0,6.0,42,2,-15.4,-17.3,-6.7,0,0
06:00,-6.4,13.9,266,W,0,Clear,0.0,0.0,6.0,39,1,-15.0,-18.1,-6.4,0,0
07:00,-5.9,13.6,266,W,0,Clear,0.0,0.0,6.0,35,1,-14.2,-18.8,-5.9,0,0
08:00,-5.6,13.2,268,W,1,Sunny,0.0,0.0,6.0,33,1,-13.8,-19.1,-5.6,0,0
09:00,-4.9,13.0,268,W,1,Sunny,0.0,0.0,6.0,33,0,-12.8,-18.6,-4.9,0,0
10:00,-2.4,11.4,269,W,1,Sunny,0.0,0.0,6.0,33,0,-8.9,-16.6,-2.4,0,0
11:00,3.4,10.7,270,W,1,Sunny,0.0,0.0,6.0,30,0,-1.1,-12.4,3.4,0,0
12:00,7.0,9.4,269,W,1,Sunny,0.0,0.0,6.0,28,1,3.9,-10.1,7.0,0,0
13:00,4.8,8.3,269,W,1,Sunny,0.0,0.0,6.0,42,0,1.8,-6.9,4.8,0,0
14:00,5.5,7.8,270,W,1,Sunny,0.0,0.0,6.0,42,0,2.8,-6.3,5.5,0,0
15:00,8.1,7.8,272,W,1,Sunny,0.0,0.0,6.0,29,1,5.6,-9.0,8.1,0,0
16:00,2.9,7.8,274,W,1,Sunny,0.0,0.0,6.0,56,4,-0.4,-5.0,2.9,0,0
17:00,1.1,8.9,274,W,1,Sunny,0.0,0.0,6.0,62,8,-3.0,-5.3,1.1,0,0
18:00,2.7,10.5,273,W,0,Clear,0.0,0.0,6.0,35,3,-1.2,-11.3,2.7,0,0
19:00,-4.3,12.1,272,W,0,Clear,0.0,0.0,6.0,64,5,-10.6,-10.2,-4.3,0,0
20:00,-7.1,12.5,271,W,0,Clear,0.0,0.0,6.0,65,7,-14.2,-12.6,-7.1,0,0
21:00,-1.6,11.9,269,W,0,Overcast,0.0,0.0,6.0,33,100,-8.0,-15.8,-1.6,0,0
22:00,-5.1,11.2,269,W,0,Clear,0.0,0.0,6.0,65,9,-11.3,-10.6,-5.1,0,0
23:00,-5.1,11.9,268,W,0,Clear,0.0,0.0,6.0,67,7,-11.5,-10.2,-5.1,0,0
00:00,-1.1,12.8,268,W,0,Overcast,0.0,0.0,6.0,33,99,-7.9,-15.4,-1.1,0,0
01:00,-3.4,13.6,264,W,0,Clear,0.0,0.0,6.0,60,7,-9.8,-10.1,-3.4,0,0
02:00,-2.9,14.3,262,W,0,Clear,0.0,0.0,6.0,54,3,-9.4,-10.8,-2.9,0,0
03:00,-2.5,15.7,263,W,0,Partly cloudy,0.0,0.0,6.0,34,61,-10.0,-16.0,-2.5,0,0
04:00,-3.3,11.6,266,W,0,Clear,0.0,0.0,6.0,58,5,-9.2,-10.3,-3.3,0,0
05:00,-5.2,11.4,263,W,0,Clear,0.0,0.0,6.0,65,5,-11.5,-10.8,-5.2,0,0
06:00,-4.8,11.9,263,W,0,Overcast,0.0,0.0,6.0,46,89,-12.8,-14.5,-4.8,0,0
07:00,-5.6,11.9,267,W,0,Clear,0.0,0.0,6.0,63,5,-12.1,-11.5,-5.6,0,0
08:00,-6.2,12.5,262,W,1,Sunny,0.0,0.0,6.0,64,5,-13.1,-11.9,-6.2,0,0
09:00,-6.3,11.9,273,W,1,Partly cloudy,0.0,0.0,6.0,59,50,-14.4,-12.9,-6.3,0,0
10:00,-4.0,15.0,268,W,1,Sunny,0.0,0.0,6.0,60,4,-10.9,-10.6,-4.0,0,0
11:00,0.0,16.6,269,W,1,Sunny,0.0,0.0,6.0,54,3,-6.1,-8.2,0.0,0,0
12:00,-0.1,16.6,270,W,1,Sunny,0.0,0.0,6.0,57,5,-6.5,-7.7,-0.1,0,0
13:00,1.4,17.0,273,W,1,Sunny,0.0,0.0,6.0,52,4,-4.4,-7.3,1.4,0,0
14:00,1.9,16.8,272,W,1,Sunny,0.0,0.0,6.0,53,4,-3.7,-6.7,1.9,0,0
15:00,1.2,15.7,270,W,1,Sunny,0.0,0.0,6.0,53,8,-4.6,-7.2,1.2,0,0
16:00,2.4,13.9,271,W,1,Sunny,0.0,0.0,6.0,53,3,-2.5,-6.2,2.4,0,0
17:00,2.1,13.0,271,W,1,Sunny,0.0,0.0,6.0,56,3,-2.7,-5.8,2.1,0,0
18:00,-1.2,13.4,269,W,0,Clear,0.0,0.0,6.0,65,8,-7.6,-7.0,-1.2,0,0
19:00,-1.7,13.6,266,W,0,Clear,0.0,0.0,6.0,57,3,-7.7,-9.0,-1.7,0,0
20:00,-4.4,14.5,267,W,0,Clear,0.0,0.0,6.0,54,3,-11.3,-12.3,-4.4,0,0
21:00,-4.5,14.5,266,W,0,Clear,0.0,0.0,6.0,54,2,-12.5,-12.3,-4.5,0,0
22:00,-4.1,13.9,266,W,0,Clear,0.0,0.0,6.0,54,3,-10.8,-12.1,-4.1,0,0
23:00,-4.6,13.9,266,W,0,Clear,0.0,0.0,6.0,55,3,-11.4,-12.1,-4.6,0,0
00:00,-4.7,13.9,266,W,0,Clear,0.0,0.0,6.0,40,2,-12.4,-16.3,-4.7,0,0
01:00,-4.3,14.3,265,W,0,Clear,0.0,0.0,6.0,55,3,-11.2,-11.9,-4.3,0,0
02:00,-4.1,14.3,264,W,0,Clear,0.0,0.0,6.0,53,3,-10.9,-12.1,-4.1,0,0
03:00,-4.0,14.3,264,W,0,Partly cloudy,0.0,0.0,6.0,35,37,-11.3,-17.0,-4.0,0,0
04:00,-3.2,13.4,267,W,0,Partly cloudy,0.0,0.0,6.0,49,32,-9.5,-12.4,-3.2,0,0
05:00,-2.7,12.8,268,W,0,Overcast,0.0,0.0,6.0,47,97,-8.7,-12.4,-2.7,0,0
06:00,-2.6,12.5,268,W,0,Clear,0.0,0.0,6.0,30,12,-8.9,-17.8,-2.6,0,0
07:00,-3.6,12.1,268,W,0,Clear,0.0,0.0,6.0,47,13,-9.7,-13.1,-3.6,0,0
08:00,-3.6,12.1,267,W,1,Sunny,0.0,0.0,6.0,48,14,-9.7,-13.0,-3.6,0,0
09:00,-0.6,12.1,264,W,1,Sunny,0.0,0.0,6.0,22,4,-6.6,-19.6,-0.6,0,0
10:00,-1.0,11.0,261,W,1,Sunny,0.0,0.0,6.0,39,1,-6.1,-13.0,-1.0,0,0
11:00,3.8,11.0,255,WSW,1,Sunny,0.0,0.0,6.0,39,0,-0.1,-8.8,3.8,0,0
12:00,8.0,12.5,259,W,1,Sunny,0.0,0.0,6.0,26,1,4.2,-10.3,8.0,0,0
13:00,6.2,12.8,262,W,1,Sunny,0.0,0.0,6.0,41,0,2.5,-6.1,6.2,0,0
14:00,6.7,11.6,266,W,1,Sunny,0.0,0.0,6.0,40,0,3.4,-5.9,6.7,0,0
15:00,5.5,10.1,266,W,1,Sunny,0.0,0.0,6.0,42,3,2.2,-6.4,5.5,0,0
16:00,4.7,7.6,262,W,1,Sunny,0.0,0.0,6.0,46,3,1.8,-6.0,4.7,0,0
17:00,1.6,4.9,259,W,1,Sunny,0.0,0.0,6.0,54,2,-0.8,-6.8,1.6,0,0
18:00,-2.2,4.7,268,W,0,Clear,0.0,0.0,6.0,69,6,-5.2,-7.0,-2.2,0,0
19:00,-3.4,7.4,269,W,0,Clear,0.0,0.0,6.0,73,8,-7.9,-7.4,-3.4,0,0
20:00,-5.4,8.3,269,W,0,Clear,0.0,0.0,6.0,70,7,-10.7,-9.9,-5.4,0,0
21:00,-5.7,9.2,265,W,0,Clear,0.0,0.0,6.0,68,6,-11.4,-10.7,-5.7,0,0
22:00,-5.3,9.6,260,W,0,Clear,0.0,0.0,6.0,58,4,-11.1,-12.2,-5.3,0,0
23:00,-4.8,10.3,252,WSW,0,Clear,0.0,0.0,6.0,54,3,-10.7,-12.6,-4.8,0,0
00:00,-4.3,12.1,241,WSW,0,Clear,0.0,1.7,6.0,52,2,-10.6,-12.6,-4.3,0,0
01:00,-2.3,12.1,245,WSW,0,Clear,0.0,1.7,6.0,56,11,-8.1,-9.8,-2.3,0,0
02:00,-2.7,9.6,251,WSW,0,Partly cloudy,0.0,1.7,6.0,64,26,-7.8,-8.5,-2.7,0,0
03:00,-4.2,6.7,266,W,0,Patchy moderate snow,0.1,1.7,4.0,76,77,-8.6,-7.9,-4.2,0,79
04:00,-3.7,6.7,282,WNW,0,Patchy moderate snow,0.1,1.7,4.0,81,75,-8.0,-6.5,-3.7,0,51
05:00,-3.8,8.1,275,W,0,Heavy snow,0.3,1.7,1.0,85,97,-8.6,-6.0,-3.8,0,52
06:00,-3.0,11.9,254,WSW,0,Patchy heavy snow,1.3,1.7,3.0,69,84,-8.9,-7.8,-3.0,0,62
